,,,,,,,,,,,,,,,
Parliamentary Constituency,,,,,Winner,,,Runner Up,,,,,,,
#,Division,Name,Poverty rate (HCR),Literacy rate (%),Candidate,Party,Votes,Candidate,Party,Votes,Margin,Total Voters,Male Voters,Female voters,Transgender Voters
97,Khulna,Bagerhat-3,13.7,52.9,Sheikh Faridul Islam,BNP,102661,Mohammad Abdul Wadud Sheikh,Jamaat,83550,19111,266864,132350,134510,4
98,Khulna,Bagerhat-4,13.7,52.9,Md. Abdul Alim,Jamaat,116067,Somnath Dey,BNP,98326,17741,380679,191812,188864,3
99,Khulna,Khulna-1,10.2,52.9,Amir Ejaz Khan,BNP,121352,Krishna Nandi,Jamaat,70346,51006,307103,152285,154814,4
100,Khulna,Khulna-2,10.2,52.9,Sheikh Jahangir Hussain Helal,Jamaat,93789,Nazrul Islam Manju,BNP,88197,5592,335241,165762,169469,10
101,Khulna,Khulna-3,10.2,52.9,Rakibul Islam,BNP,74845,Mohammad Mahfuzur Rahman,Jamaat,66010,8835,254409,127636,126765,8
102,Khulna,Khulna-4,10.2,52.9,SK Azizul Bari Helal,BNP,123162,SM Sakhawat Hossain,KM,109530,13632,378453,188526,189922,5
103,Khulna,Khulna-5,10.2,52.9,Mohammad Ali Asghar Lobby,BNP,148854,Mia Golam Parwar,Jamaat,146246,2608,402798,199354,203443,1
104,Khulna,Khulna-6,10.2,52.9,Abul Kalam Azad,Jamaat,150724,SM Monirul Hasan,BNP,124710,26014,423331,212869,210461,1
105,Khulna,Satkhira-1,17.3,52.9,Md. Izzatullah,Jamaat,193772,Md. Habibul Islam Habib,BNP,169995,23777,496848,247873,248973,2
106,Khulna,Satkhira-2,17.3,52.9,Muhammad Abdul Khaliq,Jamaat,266959,Md. Abdur Rauf,BNP,116293,150666,535654,265965,269685,4
107,Khulna,Satkhira-3,17.3,52.9,Hafez Rabiul Bashar,Jamaat,184233,Md. Shahidul Alam,IND,105379,78854,502222,253984,248235,3
108,Khulna,Satkhira-4,17.3,52.9,Gazi Nazrul Islam,Jamaat,106913,Md. Moniruzzaman,BNP,85426,21487,298052,150027,148021,4
109,Barishal,Barguna-1,19.8,60.9,Md. Ali Ullah,IAB,140291,Md. Nazrul Islam Mollah,BNP,136145,4146,519460,259098,260351,11
110,Barishal,Barguna-2,19.8,60.9,Md. Nurul Islam,BNP,90643,Dr. Sultan Ahmad,Jamaat,85247,5396,337744,167965,169775,4
111,Barishal,Patuakhali-1,20.8,60.9,Altaf Hossain Chowdhury,BNP,152087,Md Feroze Alam,IAB,58161,93926,505840,254339,251493,8
112,Barishal,Patuakhali-2,20.8,60.9,Shafiqul Islam Masud,Jamaat,100750,Md. Shahidul Alam Talukder,BNP,72676,28074,315282,160501,154779,2
113,Barishal,Patuakhali-3,20.8,60.9,Nurul Haque Nur,GOP,97323,Md Hasan Mamun,IND,81361,15962,375871,189020,186848,3
114,Barishal,Patuakhali-4,20.8,60.9,ABM Mosharraf Hossain,BNP,124013,Mostafizur Rahman,IAB,70127,53886,312603,158123,154475,5
115,Barishal,Bhola-1,27,60.9,Andaleeve Rahman,BJP,105543,Md. Nazrul Islam,Jamaat,75337,30206,406567,210087,196475,5
116,Barishal,Bhola-2,27,60.9,Hafiz Ibrahim,BNP,119085,Mohammad Fazlul Karim,Jamaat,93703,25382,395546,206433,189112,1
117,Barishal,Bhola-3,27,60.9,Hafizuddin Ahmed,BNP,145990,Muhammad Nizamul Haque,BDP,57351,88639,388550,200497,188050,3
118,Barishal,Bhola-4,27,60.9,Mohammad Nurul Islam,BNP,189351,Mohammad Mustafa Kamal,Jamaat,81437,107914,502026,262843,239176,7
119,Barishal,Barisal-1,25.7,60.9,Zahir Uddin Swapan,BNP,100552,Md. Kamrul Islam Khan,Jamaat,46263,54289,328198,165364,162834,0
120,Barishal,Barisal-2,25.7,60.9,Sardar Sarfuddin Ahmed,BNP,141622,Abdul Mannan,Jamaat,74082,67540,385807,196262,189544,1
121,Barishal,Barisal-3,25.7,60.9,Zainul Abedin,BNP,80930,Asaduzzaman Fuaad,ABP,61192,19738,332097,167921,164173,3
122,Barishal,Barisal-4,25.7,60.9,Md. Rajib Ahsan,BNP,128322,Mohammad Abdul Jabbar,Jamaat,74684,53638,421975,217942,204030,3
123,Barishal,Barisal-5,25.7,60.9,Majibur Rahman Sarwar,BNP,135146,Syed Faizul Karim,IAB,95044,40102,501304,250680,250615,9
124,Barishal,Barisal-6,25.7,60.9,Abul Hossain Khan,BNP,82217,Md. Mahmudunnabi,Jamaat,55988,26229,315597,160055,155538,4
125,Barishal,Jhalokati-1,33.5,60.9,Rafiqul Islam Jamal,BNP,62010,Faizul Haque,Jamaat,55120,6890,228431,116427,112002,2
126,Barishal,Jhalokati-2,33.5,60.9,Israt Sultana Ilein Bhutto,BNP,113419,SM Nayeamul Karim,Jamaat,70556,42863,365397,185451,179944,2
127,Barishal,Pirojpur-1,37.9,60.9,Masood Sayeedi,Jamaat,132659,Alamgir Hossain,BNP,107105,25554,392178,198709,193469,0
128,Barishal,Pirojpur-2,37.9,60.9,Ahmad Sohail Manzoor,BNP,105185,Shameem Sayeedi,Jamaat,96897,8288,409288,204312,204972,4
129,Barishal,Pirojpur-3,37.9,60.9,Md. Ruhul Amin Dulal,BNP,63791,Md. Shamim Hamidi,NCP,36616,27175,241361,122045,119315,1
138,Mymensingh,Jamalpur-1,18.8,38.95,M Rashiduzzaman Millat,BNP,172011,Muhammad Nazmul Haque Sayeedi,Jamaat,93661,78350,431707,216207,215498,2
139,Mymensingh,Jamalpur-2,18.8,38.95,A. E. Sultan Mahmud Babu,BNP,95860,Md. Shamiul Haque,Jamaat,62434,33426,282103,144469,137633,1
140,Mymensingh,Jamalpur-3,18.8,38.95,Md. Mostafizur Rahman Babul,BNP,207412,Md. Mujibur Rahman Azadi,Jamaat,81430,125982,539504,274257,265241,6
141,Mymensingh,Jamalpur-4,18.8,38.95,Md. Faridul Kabir Talukder,BNP,147406,Mohammad Abdul Awal,Jamaat,44947,102459,304992,151527,153464,1
142,Mymensingh,Jamalpur-5,18.8,38.95,Shah Md Waresh Ali Mamun,BNP,199344,Muhammad Abdus Sattar,Jamaat,113201,86143,576810,281747,295053,10
143,Mymensingh,Sherpur-1,19.9,38.95,Md. Rashedul Islam Rashed,Jamaat,127811,Sansila Zebrin,BNP,78342,49469,450489,224472,226009,8
144,Mymensingh,Sherpur-2,19.9,38.95,Mohammad Fahim Chowdhury,BNP,118472,Md. Golam Kibria,Jamaat,108335,10137,440035,215786,224249,0
145,Mymensingh,Sherpur-3,19.9,38.95,Election postponed,,,,,,0,413377,205077,208293,7
146,Mymensingh,Mymensingh-1,20.4,38.95,Mohammed Salman Omar,IND,108265,Syed Imran Saleh,BNP,101926,6339,483712,241604,242104,4
147,Mymensingh,Mymensingh-2,20.4,38.95,Muhammadullah,BKM,144565,Motahar Hossain Talukder,BNP,117344,27221,576167,294451,281713,3
148,Mymensingh,Mymensingh-3,20.4,38.95,M Iqbal Hossain,BNP,75320,Ahmad Taibur Rahman,IND,65995,9325,298268,150780,147487,1
149,Mymensingh,Mymensingh-4,20.4,38.95,Md. Abu Wahab Akand Wahid,BNP,177891,Mohammad Kamrul Ahsan,Jamaat,169580,8311,695306,345005,350291,10
150,Mymensingh,Mymensingh-5,20.4,38.95,Mohammad Zakir Hossain,BNP,128896,Md. Matiur Rahman Akand,Jamaat,102228,26668,387927,194275,193650,2
151,Mymensingh,Mymensingh-6,20.4,38.95,Md. Kamrul Hasan,Jamaat,75946,Akhtar Sultana,IND,52669,23277,417927,210330,207595,2
152,Mymensingh,Mymensingh-7,20.4,38.95,Md. Mahabubur Rahman,BNP,99049,Md. Achaduzzaman,Jamaat,84851,14198,403249,205179,198070,0
153,Mymensingh,Mymensingh-8,20.4,38.95,Lutfulahel Majed,BNP,107577,Md. Aurangzeb Belal,LDP,45791,61786,348879,179437,169436,6
154,Mymensingh,Mymensingh-9,20.4,38.95,Yasser Khan Chowdhury,BNP,85761,AKM Anwarul Islam,BDP,71168,14593,384641,198692,185942,7
155,Mymensingh,Mymensingh-10,20.4,38.95,Mohammad Aktaruzzaman,BNP,75585,Abu Bakr Siddiqur Rahman,IND,67013,8572,409364,209120,200241,3
156,Mymensingh,Mymensingh-11,20.4,38.95,Fakhruddin Ahmed,BNP,111230,Muhammad Morshed Alam,IND,66016,45214,358659,178020,180636,3
157,Mymensingh,Netrokona-1,33.9,38.95,Kaiser Kamal,BNP,158343,Golam Rabbani,BKM,87488,70855,456182,231751,224427,4
158,Mymensingh,Netrokona-2,33.9,38.95,Md. Anwarul Haque,BNP,171399,Md. Fahim Rahman Khan Pathan,NCP,67367,104032,502438,252379,250047,12
159,Mymensingh,Netrokona-3,33.9,38.95,Rafiqul Islam Hilali,BNP,118469,Md Delwar Hossain Bhuiyan,IND,68961,49508,420686,214883,205794,9
160,Mymensingh,Netrokona-4,33.9,38.95,Lutfozzaman Babar,BNP,160801,Md. Al Helal,Jamaat,39840,120961,375308,190313,184982,13
161,Mymensingh,Netrokona-5,33.9,38.95,Machum Mustafa,Jamaat,82177,Md. Abu Taher Talukdar,BNP,79412,2765,290117,147896,142219,2
130,Dhaka,Tangail-1,13.3,50.8,Fakir Mahbub Anam,BNP,153932,Muhammad Abdullah Kafi,Jamaat,94462,59470,437433,216007,221424,2
131,Dhaka,Tangail-2,13.3,50.8,Abdus Salam Pintu,BNP,198213,Md. Humayun Kabir,Jamaat,60871,137342,418606,210422,208183,1
132,Dhaka,Tangail-3,13.3,50.8,Md. Lutfar Rahman Khan Azad,IND,107901,SM Obaidul Haque,BNP,82769,25132,382720,191864,190853,3
133,Dhaka,Tangail-4,13.3,50.8,Md. Lutfar Rahman,BNP,105342,Abdul Latif Siddiqui,IND,62509,42833,374917,189942,184972,3
134,Dhaka,Tangail-5,13.3,50.8,Sultan Saladin Tuku,BNP,131279,Ahsan Habib,Jamaat,80283,50996,462412,231303,231108,1
135,Dhaka,Tangail-6,13.3,50.8,Md Rabiul Awal,BNP,150952,AKM Abdul Hamid,Jamaat,91914,59038,468076,236597,231475,4
136,Dhaka,Tangail-7,13.3,50.8,Abul Kalam Azad Siddiqui,BNP,141253,Md Abdullah ibn Abul Hossain,Jamaat,71040,70213,375437,188871,186560,6
137,Dhaka,Tangail-8,13.3,50.8,Ahmed Azam Khan,BNP,114217,Salahuddin Alamgir,IND,77130,37087,414826,206623,208198,5
162,Dhaka,Kishoreganj-1,35.3,50.8,Mazharul Islam,BNP,124035,Hedayatullah Hadi,BKM,101132,22903,555136,280657,274476,3
163,Dhaka,Kishoreganj-2,35.3,50.8,Advocate Md. Jalal Uddin,BNP,143669,Md. Shafiul Islam,Jamaat,120975,22694,532516,268568,263939,9
164,Dhaka,Kishoreganj-3,35.3,50.8,Osman Faruk,BNP,112466,Jehad Khan,Jamaat,102476,9990,448625,230210,218412,3
165,Dhaka,Kishoreganj-4,35.3,50.8,Md. Fazlur Rahman,BNP,132472,Md. Rokan Reza Sheikh,Jamaat,57829,74643,408352,211182,197166,4
166,Dhaka,Kishoreganj-5,35.3,50.8,Syed Ehsanul Huda,BNP,66450,Md Ramzan Ali,Jamaat,54400,12050,353566,182452,171108,6
167,Dhaka,Kishoreganj-6,35.3,50.8,Md. Shariful Alam,BNP,185813,Ataullah Amin,BKM,42555,143258,428804,221114,207687,3
168,Dhaka,Manikganj-1,22.2,50.8,SA Jinnah Kabir,BNP,137773,Md. Tozammel Haque,IND,77818,59955,207687,231857,230081,4
169,Dhaka,Manikganj-2,22.2,50.8,Moinul Islam Khan,BNP,175776,Md. Salah Uddin,BKM,81531,94245,472622,237205,235413,4
170,Dhaka,Manikganj-3,22.2,50.8,Afroza Khanam Rita,BNP,167345,Muhammad Said Noor,BKM,64242,103103,400059,199398,200660,1
171,Dhaka,Munshiganj-1,11.3,50.8,Md. Abdullah,BNP,167562,AKM Fakhruddin,Jamaat,101568,65994,545519,280716,264802,1
172,Dhaka,Munshiganj-2,11.3,50.8,Abdus Salam Azad,BNP,121154,Majedul Islam,NCP,58573,62581,378492,194720,183772,0
173,Dhaka,Munshiganj-3,11.3,50.8,Md. Kamruzzaman,BNP,124691,Mohiuddin,IND,88936,35755,509467,263075,246390,2
174,Dhaka,Dhaka-1,8.6,50.8,Khandaker Abu Ashfaq,BNP,173781,Mohammad Nazrul Islam,Jamaat,112622,61159,545140,276050,269085,5
